City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Ushuaia,AR,-54.8,-68.3,35.26,87,90,6.91,overcast clouds
1,Albany,US,42.6001,-73.9662,79.75,67,5,1.95,clear sky
2,Margate,GB,51.3813,1.3862,71.69,74,100,3.0,overcast clouds
3,Ponta Delgada,PT,37.7333,-25.6667,75.92,78,75,12.66,broken clouds
4,Bluff,NZ,-46.6,168.3333,47.8,81,95,16.26,overcast clouds
5,Solnechnyy,RU,50.7214,136.6319,67.08,99,100,2.75,overcast clouds
6,Luang Prabang,LA,19.8856,102.1347,75.24,99,75,1.81,broken clouds
7,Lasa,IT,46.6166,10.7002,72.34,65,51,6.73,broken clouds
8,Panambi,BR,-28.2925,-53.5017,52.43,62,75,15.61,broken clouds
9,Hermanus,ZA,-34.4187,19.2345,65.8,71,28,25.9,scattered clouds
10,Arraial Do Cabo,BR,-22.9661,-42.0278,85.96,47,0,11.5,clear sky
11,Selizharovo,RU,56.8519,33.4487,73.96,60,93,12.39,overcast clouds
12,Dikson,RU,73.5069,80.5464,44.04,100,100,18.3,moderate rain
13,Vaini,TO,-21.2,-175.2,66.36,94,75,6.91,broken clouds
14,Bamako,ML,12.65,-8.0,91.81,55,75,8.05,broken clouds
15,La Ronge,CA,55.1001,-105.2842,64.65,68,90,3.44,overcast clouds
16,Bethel,US,41.3712,-73.414,85.1,68,1,1.99,clear sky
17,East London,ZA,-33.0153,27.9116,83.34,14,0,13.8,clear sky
18,Hilo,US,19.7297,-155.09,73.13,94,90,3.44,moderate rain
19,Provideniya,RU,64.3833,-173.3,46.92,99,100,9.86,light rain
20,Mataura,NZ,-46.1927,168.8643,47.48,84,100,3.15,moderate rain
21,Thompson,CA,55.7435,-97.8558,64.56,63,40,5.75,scattered clouds
22,Avarua,CK,-21.2078,-159.775,69.85,94,75,3.44,broken clouds
23,Yellowknife,CA,62.456,-114.3525,54.28,87,75,1.99,broken clouds
24,Taoudenni,ML,22.6783,-3.9836,114.85,4,6,2.66,clear sky
25,Hobart,AU,-42.8794,147.3294,57.25,58,40,7.0,scattered clouds
26,Qaanaaq,GL,77.484,-69.3632,43.93,91,63,9.91,broken clouds
27,Kavaratti,IN,10.5669,72.642,81.95,81,100,19.33,light rain
28,Busselton,AU,-33.65,115.3333,49.08,63,99,12.01,overcast clouds
29,Port Moresby,PG,-9.4431,147.1797,76.42,94,40,11.5,scattered clouds
30,Kyabe,TD,9.4515,18.9449,69.8,96,100,6.4,light rain
31,Vardo,NO,70.3705,31.1107,62.8,88,14,12.41,few clouds
32,Kondopoga,RU,62.2057,34.2614,71.28,42,3,5.79,clear sky
33,Castro,BR,-24.7911,-50.0119,68.54,49,94,12.95,overcast clouds
34,Ketchikan,US,55.3422,-131.6461,55.87,94,90,0.0,light rain
35,Marzuq,YE,14.4,46.4667,85.3,48,79,10.4,broken clouds
36,Ban Dung,TH,17.699,103.2596,81.1,99,100,7.25,overcast clouds
37,Kabanjahe,ID,3.1001,98.4908,68.76,97,68,2.82,broken clouds
38,Ribeira Grande,PT,38.5167,-28.7,79.2,69,75,13.8,broken clouds
39,Wenling,CN,28.3669,121.36,80.91,91,100,8.5,moderate rain
40,Muros,ES,42.7762,-9.0603,76.68,67,78,12.21,broken clouds
41,Puerto Ayora,EC,-0.7393,-90.3518,73.36,71,49,11.27,scattered clouds
42,Lebu,CL,-37.6167,-73.65,45.95,70,0,21.9,clear sky
43,Honiara,SB,-9.4333,159.95,78.04,89,100,7.02,overcast clouds
44,Dubbo,AU,-32.25,148.6167,42.93,81,2,5.75,clear sky
45,Pucallpa,PE,-8.3791,-74.5539,82.44,74,20,3.44,few clouds
46,Atuona,PF,-9.8,-139.0333,77.67,67,15,18.86,few clouds
47,Rikitea,PF,-23.1203,-134.9692,74.41,75,100,16.84,overcast clouds
48,Vestmanna,FO,62.1564,-7.1664,52.72,100,90,9.22,overcast clouds
49,Punta Arenas,CL,-53.15,-70.9167,41.11,87,75,3.44,broken clouds
50,Barrow,US,71.2906,-156.7887,41.02,93,90,5.75,overcast clouds
51,Yenotayevka,RU,47.2456,47.0281,83.01,28,100,7.31,light rain
52,Nemuro,JP,43.3236,145.575,62.47,100,100,4.07,overcast clouds
53,Uyutne,UA,45.1994,33.3014,89.44,33,0,14.23,clear sky
54,Lagoa,PT,39.05,-27.9833,71.24,89,100,11.54,overcast clouds
55,Norman Wells,CA,65.282,-126.8329,51.84,82,75,3.44,light rain
56,Warrington,GB,53.3925,-2.5802,69.78,87,40,1.01,moderate rain
57,Jamestown,US,42.097,-79.2353,80.08,68,1,9.22,clear sky
58,Itarema,BR,-2.9248,-39.9167,87.22,50,62,16.26,broken clouds
59,Port Alfred,ZA,-33.5906,26.891,78.01,28,0,21.27,clear sky
60,Calvinia,ZA,-31.4707,19.776,60.76,37,0,17.18,clear sky
61,Port Elizabeth,ZA,-33.918,25.5701,83.1,18,0,8.05,clear sky
62,Nizwa,OM,22.9333,57.5333,104.27,22,100,3.13,overcast clouds
63,Mattru,SL,7.6244,-11.8332,77.68,90,94,6.22,moderate rain
64,Codrington,AU,-38.2667,141.9667,54.21,90,91,24.14,light rain
65,Mar Del Plata,AR,-38.0023,-57.5575,46.09,45,20,14.0,few clouds
66,Nome,US,64.5011,-165.4064,50.07,87,90,16.11,moderate rain
67,Marsh Harbour,BS,26.5412,-77.0636,84.11,68,42,6.22,scattered clouds
68,Khatanga,RU,71.9667,102.5,79.97,52,45,9.1,scattered clouds
69,Tuatapere,NZ,-46.1333,167.6833,47.82,87,100,3.06,overcast clouds
70,Cape Town,ZA,-33.9258,18.4232,64.81,55,75,4.0,broken clouds
71,Severo-Kurilsk,RU,50.6789,156.125,57.42,98,100,6.24,overcast clouds
72,Sakaiminato,JP,35.55,133.2333,80.58,83,75,4.61,broken clouds
73,Aykhal,RU,66.0,111.5,73.42,48,36,3.36,scattered clouds
74,Kenai,US,60.5544,-151.2583,49.14,93,1,0.0,clear sky
75,Doha,QA,25.2867,51.5333,107.91,48,7,13.8,clear sky
76,Fairbanks,US,64.8378,-147.7164,57.2,84,75,3.44,broken clouds
77,Beringovskiy,RU,63.05,179.3167,49.33,98,100,6.33,moderate rain
78,Cabo San Lucas,MX,22.8909,-109.9124,85.8,69,9,10.45,clear sky
79,Osinki,RU,52.8432,49.5132,77.18,35,83,9.31,broken clouds
80,Mount Gambier,AU,-37.8333,140.7667,57.11,77,90,18.41,overcast clouds
81,Port Hardy,CA,50.6996,-127.4199,53.6,100,40,2.3,scattered clouds
82,Jizan,SA,17.3333,42.6667,94.14,62,100,11.36,overcast clouds
83,Mangrol,IN,21.1167,70.1167,82.31,84,100,23.78,moderate rain
84,Mahebourg,MU,-20.4081,57.7,69.26,83,75,10.36,moderate rain
85,Naples,IT,40.8333,14.25,93.58,42,0,3.0,clear sky
86,Hithadhoo,MV,-0.6,73.0833,81.16,78,94,6.42,heavy intensity rain
87,Namibe,AO,-15.1961,12.1522,75.96,53,0,10.69,clear sky
88,New Norfolk,AU,-42.7826,147.0587,56.91,58,100,5.99,overcast clouds
89,Norsup,VU,-16.0667,167.3833,76.48,82,100,15.68,overcast clouds
90,Newton,US,42.337,-71.2092,84.54,58,1,3.0,haze
91,Katsuura,JP,35.1333,140.3,83.1,76,58,7.23,broken clouds
92,Sergeyevka,KZ,53.88,67.4158,65.61,53,95,7.38,overcast clouds
93,Rawson,AR,-43.3002,-65.1023,44.42,61,28,28.1,scattered clouds
94,Burnie,AU,-41.0667,145.9167,57.92,76,100,24.4,overcast clouds
95,Vagur,FO,61.4732,-6.8119,51.91,97,94,13.73,overcast clouds
96,Hofn,IS,64.2539,-15.2082,55.0,78,100,5.32,overcast clouds
97,Madang,PG,-5.2246,145.7966,77.5,90,37,3.74,scattered clouds
98,Vostok,RU,46.4856,135.8833,73.8,77,99,3.53,overcast clouds
99,Samarai,PG,-10.6167,150.6667,78.3,86,94,11.45,overcast clouds
100,Cap-Aux-Meules,CA,47.3821,-61.8597,68.05,88,90,10.36,overcast clouds
101,Huarmey,PE,-10.0681,-78.1522,67.15,80,38,6.53,scattered clouds
102,Namatanai,PG,-3.6667,152.4333,79.14,82,36,6.76,light rain
103,Lubango,AO,-14.9172,13.4925,71.46,13,0,6.91,clear sky
104,Zapolyarnyy,RU,69.4154,30.8136,70.88,63,100,5.28,overcast clouds
105,Mayahi,NE,13.9553,7.6712,89.31,45,100,6.82,overcast clouds
106,Merauke,ID,-8.4667,140.3333,77.07,82,99,12.62,overcast clouds
107,Caldwell,US,43.6629,-116.6874,79.47,69,1,5.75,clear sky
108,San Policarpo,PH,12.1791,125.5072,82.62,76,100,8.43,moderate rain
109,Gorlice,PL,49.6556,21.1604,80.74,100,98,6.29,overcast clouds
110,Kodiak,US,57.79,-152.4072,47.71,81,1,5.75,clear sky
111,Cabra,ES,37.4725,-4.4421,96.24,31,0,3.0,clear sky
112,Ahipara,NZ,-35.1667,173.1667,54.81,74,3,11.81,clear sky
113,Bredasdorp,ZA,-34.5322,20.0403,67.32,42,4,18.41,clear sky
114,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.55,78,36,9.8,scattered clouds
115,Hirara,JP,24.8,125.2833,82.04,89,100,11.25,overcast clouds
116,The Pas,CA,53.8251,-101.2541,69.82,60,1,6.04,haze
117,Martuni,AM,40.1377,45.3045,76.57,45,21,8.93,few clouds
118,Iqaluit,CA,63.7506,-68.5145,51.53,66,75,8.99,broken clouds
119,Lompoc,US,34.6391,-120.4579,62.56,92,90,0.0,mist
120,Flinders,AU,-34.5833,150.8552,55.2,70,100,1.01,overcast clouds
121,Skjervoy,NO,70.0311,20.9714,59.18,95,86,4.63,overcast clouds
122,Constitucion,CL,-35.3333,-72.4167,46.17,57,0,8.86,clear sky
123,Saldanha,ZA,-33.0117,17.9442,60.85,81,100,17.83,overcast clouds
124,Bilma,NE,18.6853,12.9164,101.88,24,17,3.62,few clouds
125,Tasiilaq,GL,65.6145,-37.6368,44.76,85,39,4.23,scattered clouds
126,Oyonnax,FR,46.2592,5.6573,78.33,61,100,7.63,overcast clouds
127,Candelaria,PH,13.9311,121.4233,84.38,87,100,6.29,overcast clouds
128,Ponta Do Sol,PT,32.6667,-17.1,80.71,68,0,1.66,clear sky
129,Bengkulu,ID,-3.8004,102.2655,77.72,80,1,6.89,clear sky
130,Viedma,AR,-40.8135,-62.9967,46.87,53,50,26.49,scattered clouds
131,Butaritari,KI,3.0707,172.7902,81.68,75,100,9.6,moderate rain
132,Upernavik,GL,72.7868,-56.1549,45.64,88,100,8.37,overcast clouds
133,Havelock,US,34.8791,-76.9013,87.06,84,1,4.0,clear sky
134,Vanimo,PG,-2.6741,141.3028,78.82,90,72,6.58,broken clouds
135,Jieshi,CN,22.8134,115.8257,86.95,80,88,13.82,overcast clouds
136,Bubaque,GW,11.2833,-15.8333,80.82,78,13,5.48,few clouds
137,Capao Da Canoa,BR,-29.7456,-50.0097,54.32,78,100,20.67,light rain
138,Bathsheba,BB,13.2167,-59.5167,86.61,70,40,13.8,scattered clouds
139,Hasaki,JP,35.7333,140.8333,75.49,73,80,13.38,broken clouds
140,Te Anau,NZ,-45.4167,167.7167,45.86,92,100,5.14,overcast clouds
141,Kapaa,US,22.0752,-159.319,79.12,83,75,12.66,broken clouds
142,Tuktoyaktuk,CA,69.4541,-133.0374,48.2,87,90,4.61,overcast clouds
143,Coquimbo,CL,-29.9533,-71.3436,53.33,62,0,4.61,clear sky
144,Cidreira,BR,-30.1811,-50.2056,54.28,70,73,18.95,broken clouds
145,Bambous Virieux,MU,-20.3428,57.7575,69.22,83,75,10.36,moderate rain
146,Vrangel,RU,42.7297,133.0839,74.35,92,90,2.24,overcast clouds
147,Aktau,KZ,43.65,51.2,88.38,29,41,27.29,scattered clouds
148,Kahului,US,20.8947,-156.47,77.85,89,90,16.11,overcast clouds
149,Los Llanos De Aridane,ES,28.6585,-17.9182,73.13,74,40,19.57,scattered clouds
150,Cherskiy,RU,68.75,161.3,34.3,92,76,17.02,broken clouds
151,Guerrero Negro,MX,27.9769,-114.0611,68.79,81,0,7.94,clear sky
152,Koppang,NO,61.5706,11.0555,66.4,66,100,5.26,overcast clouds
153,Alofi,NU,-19.0595,-169.9187,66.09,100,49,0.0,scattered clouds
154,Kalmunai,LK,7.4167,81.8167,86.23,64,82,3.85,broken clouds
155,San Quintin,MX,30.4833,-115.95,67.84,88,8,8.12,clear sky
156,Muisne,EC,0.6,-80.0333,77.11,87,100,6.78,overcast clouds
157,Ukiah,US,39.1502,-123.2078,70.38,61,1,0.0,clear sky
158,Kirkwall,GB,58.9848,-2.9587,61.14,88,75,3.44,broken clouds
159,Vallenar,CL,-28.5708,-70.7581,61.68,23,0,1.59,clear sky
160,Pisco,PE,-13.7,-76.2167,64.45,82,20,1.14,mist
161,Quthing,LS,-30.4,27.7003,56.55,19,8,8.19,clear sky
162,Carnarvon,AU,-24.8667,113.6333,57.27,64,40,8.05,scattered clouds
163,West Bay,KY,19.3667,-81.4167,87.06,76,75,1.99,broken clouds
164,Tual,ID,-5.6667,132.75,81.41,80,98,19.06,overcast clouds
165,Scarborough,GB,54.2797,-0.4044,74.86,72,100,1.01,overcast clouds
166,Maraba,BR,-5.3686,-49.1178,91.58,46,0,4.61,clear sky
167,Palmeiras De Goias,BR,-16.805,-49.9258,82.9,26,5,6.15,clear sky
168,Olafsvik,IS,64.8945,-23.7142,53.29,71,62,15.73,broken clouds
169,Vao,NC,-22.6667,167.4833,68.45,58,38,14.47,scattered clouds
170,Port Augusta,AU,-32.5,137.7667,60.94,83,100,16.75,overcast clouds
171,Byron Bay,AU,-28.65,153.6167,60.75,80,0,10.51,clear sky
172,Pokrovsk,UA,48.282,37.1758,86.86,31,9,7.0,clear sky
173,Lorengau,PG,-2.0226,147.2712,82.51,75,29,8.19,scattered clouds
174,Sola,VU,-13.8833,167.55,79.95,77,85,19.93,overcast clouds
175,Shache,CN,38.4167,77.2406,94.48,14,0,8.01,clear sky
176,Chuy,UY,-33.6971,-53.4616,45.9,54,0,16.62,clear sky
177,Tabuk,PH,17.4189,121.4443,79.07,76,100,2.46,light rain
178,Souillac,MU,-20.5167,57.5167,69.37,83,75,10.36,light rain
179,Khyriv,UA,49.5333,22.8524,80.49,42,30,9.91,heavy intensity rain
180,Anqing,CN,30.5092,117.0506,77.68,93,99,5.57,light rain
181,Christchurch,NZ,-43.5333,172.6333,41.0,88,49,6.91,scattered clouds
182,Houma,US,29.5958,-90.7195,87.8,78,1,5.75,clear sky
183,Betafo,MG,-19.8333,46.85,61.79,38,96,6.71,overcast clouds
184,Srednekolymsk,RU,67.45,153.6833,44.06,69,100,10.49,overcast clouds
185,Sawakin,SD,19.1059,37.3321,100.8,39,100,13.04,overcast clouds
186,Sillod,IN,20.3,75.65,75.74,76,100,17.18,overcast clouds
187,Vestmannaeyjar,IS,63.4427,-20.2734,54.59,82,90,5.75,moderate rain
188,Road Town,VG,18.4167,-64.6167,85.19,75,93,19.01,overcast clouds
189,Hamilton,US,39.1834,-84.5333,81.99,68,1,0.0,clear sky
190,Fomboni,KM,-12.28,43.7425,76.24,71,11,13.91,few clouds
191,Mineiros,BR,-17.5694,-52.5511,83.23,26,24,10.42,few clouds
192,Sioux Lookout,CA,50.1001,-91.917,66.27,72,1,0.0,clear sky
193,Boende,CD,-0.2167,20.8667,96.96,18,84,2.86,broken clouds
194,Praia Da Vitoria,PT,38.7333,-27.0667,73.65,83,75,11.7,broken clouds
195,Waspan,NI,14.7419,-83.9717,80.28,75,23,2.89,few clouds
196,Faanui,PF,-16.4833,-151.75,77.5,76,46,7.63,light rain
197,San Patricio,US,28.017,-97.5169,84.81,74,3,4.12,clear sky
198,Pevek,RU,69.7008,170.3133,33.96,94,100,17.27,overcast clouds
199,Saskylakh,RU,71.9167,114.0833,60.64,63,32,15.86,scattered clouds
200,Nova Olimpia,BR,-14.7972,-57.2881,91.51,26,46,2.84,scattered clouds
201,Bowen,AU,-20.0167,148.2333,53.82,76,98,7.31,overcast clouds
202,Candido Mendes,BR,-1.4467,-45.7167,85.95,59,37,6.4,scattered clouds
203,El Roble,CO,9.1019,-75.1951,75.27,92,100,7.31,overcast clouds
204,Sabang,ID,5.8933,95.3214,83.77,77,88,21.0,overcast clouds
205,Swan Hill,AU,-35.3378,143.5544,62.13,36,100,20.0,overcast clouds
206,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,54,0,10.25,clear sky
207,Oussouye,SN,12.485,-16.5469,87.51,57,65,8.57,broken clouds
208,Kaitangata,NZ,-46.2817,169.8464,42.93,70,90,5.93,overcast clouds
209,Skreia,NO,60.65,10.9333,69.89,93,100,2.73,moderate rain
210,Berlevag,NO,70.8578,29.0864,52.68,85,55,10.67,broken clouds
211,Novo Aripuana,BR,-5.1206,-60.3797,90.43,43,74,1.59,broken clouds
212,Berbera,SO,10.4396,45.0143,89.33,51,53,8.57,broken clouds
213,Stromness,GB,58.965,-3.296,61.05,86,99,4.36,overcast clouds
214,Karratha,AU,-20.7377,116.8463,72.23,79,10,10.69,clear sky
215,Hokitika,NZ,-42.7167,170.9667,47.48,86,76,2.62,broken clouds
216,Amiens,FR,49.9,2.3,67.24,74,100,15.5,overcast clouds
217,Kasane,BW,-17.8167,25.15,73.53,23,0,8.23,clear sky
218,Ostrovnoy,RU,68.0531,39.5131,48.49,79,76,13.87,broken clouds
219,Kavieng,PG,-2.5744,150.7967,82.87,75,90,13.22,overcast clouds
220,Najran,SA,17.4924,44.1277,97.45,17,100,15.35,overcast clouds
221,Dauphin,CA,51.1494,-100.0502,66.34,77,1,0.0,clear sky
222,Velikiy Novgorod,RU,58.5167,31.2833,82.74,34,95,3.71,overcast clouds
223,Eureka,US,40.8021,-124.1637,56.12,95,100,1.99,overcast clouds
224,Champerico,GT,14.3,-91.9167,90.72,79,75,3.83,broken clouds
225,Kurovskoye,RU,55.5783,38.9108,84.72,30,32,3.36,scattered clouds
226,Abu Samrah,SY,35.3029,37.1841,99.16,19,0,19.26,clear sky
227,Guane,CU,22.2025,-84.0875,85.75,63,23,6.82,few clouds
