City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
228,Athabasca,CA,54.7169,-113.2854,59.41,86,70,7.78,broken clouds
229,Oranjemund,NA,-28.55,16.4333,59.34,74,0,11.59,clear sky
230,Zhangjiakou,CN,40.81,114.8794,73.72,73,76,3.94,broken clouds
231,Victoria,HK,22.2855,114.1577,87.78,81,78,1.99,light rain
232,Chiredzi,ZW,-21.05,31.6667,72.95,36,11,10.38,few clouds
233,Inuvik,CA,68.3499,-133.7218,54.46,94,75,6.91,broken clouds
234,San Cristobal,VE,7.7669,-72.225,71.78,99,100,2.93,overcast clouds
235,Kruisfontein,ZA,-34.0033,24.7314,80.89,30,1,10.22,clear sky
236,Tigil,RU,57.8,158.6667,51.75,97,100,5.39,overcast clouds
237,Sungaipenuh,ID,-2.0833,101.3833,64.38,97,8,0.89,clear sky
238,Palmer,US,42.1584,-72.3287,83.95,55,20,3.44,few clouds
239,Lanja,IN,16.85,73.55,76.46,87,100,9.53,light rain
240,Suhaia,RO,43.7333,25.25,102.65,20,3,3.67,clear sky
241,Ucluelet,CA,48.9329,-125.5528,60.1,92,1,2.64,clear sky
242,Verkhoyansk,RU,67.5447,133.385,49.84,62,12,7.43,few clouds
243,Batagay,RU,67.6333,134.6333,47.86,79,31,5.82,scattered clouds
244,Gdov,RU,58.7406,27.8122,81.68,42,100,8.79,overcast clouds
245,Raglan,NZ,-37.8,174.8833,48.33,80,50,13.2,scattered clouds
246,Ambulu,ID,-8.345,113.6058,72.72,90,33,3.94,scattered clouds
247,Ozernovskiy,RU,51.5,156.5167,55.78,99,100,8.9,light rain
248,Leningradskiy,RU,69.3833,178.4167,35.96,97,100,3.71,light rain
249,Angoche,MZ,-16.2325,39.9086,75.24,51,5,13.2,clear sky
250,Nikolskoye,RU,59.7035,30.7861,86.02,29,54,6.71,broken clouds
251,Thinadhoo,MV,0.5333,72.9333,82.38,71,29,5.17,scattered clouds
252,Tirumullaivasal,IN,11.2333,79.8333,88.79,60,92,16.78,overcast clouds
253,Novyy Urengoy,RU,66.0833,76.6333,57.11,57,45,7.61,scattered clouds
254,Pangody,RU,65.85,74.4859,60.04,47,13,9.08,few clouds
255,Pangnirtung,CA,66.1451,-65.7125,44.6,100,90,2.3,mist
256,Caravelas,BR,-17.7125,-39.2481,80.04,55,0,4.72,clear sky
257,Deputatskiy,RU,69.3,139.9,40.41,72,76,4.38,broken clouds
258,Chokurdakh,RU,70.6333,147.9167,36.34,84,100,10.78,overcast clouds
259,Mint Hill,US,35.1796,-80.6473,83.44,83,1,3.44,clear sky
260,Oranjestad,AW,12.524,-70.027,85.95,74,40,17.27,scattered clouds
261,Lexington,US,37.9887,-84.4777,81.55,54,1,5.75,clear sky
262,Moose Factory,CA,51.2585,-80.6094,64.4,63,90,4.61,overcast clouds
263,Kovdor,RU,67.5662,30.4758,72.32,39,14,1.34,few clouds
264,Savonlinna,FI,61.8699,28.88,82.26,39,8,3.44,clear sky
265,Laguna,US,38.421,-121.4238,78.64,50,1,1.01,clear sky
266,Log,RU,49.4844,43.8613,85.08,24,80,7.18,broken clouds
267,Presidente Epitacio,BR,-21.7633,-52.1156,86.07,28,4,10.18,clear sky
268,Esperance,AU,-33.8667,121.9,48.04,71,86,22.7,overcast clouds
269,Murakami,JP,38.2333,139.4833,69.08,91,5,4.29,clear sky
270,Kabare,CD,-2.4683,28.8242,73.81,45,99,3.29,overcast clouds
271,Safaga,EG,26.7292,33.9365,94.17,46,4,13.89,clear sky
272,Chiradzulu,MW,-15.6746,35.1407,64.02,45,40,5.75,scattered clouds
273,Callaway,US,30.153,-85.5699,89.94,68,1,3.0,clear sky
274,Saint-Philippe,RE,-21.3585,55.7679,71.15,74,48,12.03,scattered clouds
275,Brae,GB,60.3964,-1.353,55.31,85,91,9.31,overcast clouds
276,Bhadrachalam,IN,17.6667,80.8833,84.6,68,100,9.04,overcast clouds
277,Tiksi,RU,71.6872,128.8694,36.61,94,67,6.8,broken clouds
278,Korla,CN,41.7597,86.1469,95.85,13,0,5.93,clear sky
279,Georgetown,MY,5.4112,100.3354,84.88,82,20,2.3,few clouds
280,Grindavik,IS,63.8424,-22.4338,58.95,76,0,17.27,clear sky
281,Sibolga,ID,1.7427,98.7792,78.12,88,91,2.24,overcast clouds
282,Shingu,JP,33.7333,135.9833,75.51,83,96,5.41,overcast clouds
283,Alugan,PH,12.2188,125.4808,81.45,79,100,8.68,moderate rain
284,Isangel,VU,-19.55,169.2667,69.66,69,43,11.77,scattered clouds
285,Olinda,BR,-8.0089,-34.8553,78.53,73,40,6.91,scattered clouds
286,Sao Bento,BR,-6.2833,-37.75,88.25,31,7,10.29,clear sky
287,Arlit,NE,18.7369,7.3853,98.8,29,87,5.1,overcast clouds
288,Coihaique,CL,-45.5752,-72.0662,39.15,75,75,2.3,broken clouds
289,Juba,SS,4.8517,31.5825,75.78,83,58,5.06,light rain
290,Okhotsk,RU,59.3833,143.3,58.28,89,7,9.24,clear sky
291,Longyearbyen,SJ,78.2186,15.6401,46.24,87,75,5.75,broken clouds
292,Sorland,NO,67.667,12.6934,62.46,72,0,11.5,clear sky
293,General Roca,AR,-39.0333,-67.5833,45.0,29,33,8.9,scattered clouds
294,Marawi,PH,7.9986,124.2928,71.44,86,100,7.4,overcast clouds
295,Oksfjord,NO,70.2396,22.3479,64.47,82,70,4.83,broken clouds
296,Seminole,US,28.7086,-81.2081,90.18,80,20,3.0,few clouds
297,Arkhangelsk,RU,64.5401,40.5433,60.91,63,0,11.18,clear sky
298,Shihezi,CN,44.3,86.0333,88.84,23,57,2.21,broken clouds
299,Mogadishu,SO,2.0371,45.3438,78.67,65,90,17.27,overcast clouds
300,Adrar,MR,20.5022,-10.0711,107.13,9,100,3.98,overcast clouds
301,Jales,BR,-20.2689,-50.5458,88.12,19,4,13.35,clear sky
302,Akyab,MM,20.15,92.9,80.29,90,100,18.59,light rain
303,Kiruna,SE,67.8557,20.2251,81.52,28,6,6.91,clear sky
304,Port Antonio,JM,18.18,-76.4612,84.9,68,94,8.5,overcast clouds
305,Great Bend,US,38.3645,-98.7648,81.84,79,1,1.01,clear sky
306,Nuevitas,CU,21.5453,-77.2644,83.64,66,39,7.14,scattered clouds
307,Cockburn Town,TC,21.4612,-71.1419,82.29,80,84,20.22,broken clouds
308,Damghan,IR,36.1683,54.348,91.71,28,72,1.61,broken clouds
309,Sandwick,GB,60.0,-1.25,55.22,94,90,4.61,fog
310,Saint George,US,37.1041,-113.5841,77.38,84,1,3.0,clear sky
311,Dobric,RS,44.7019,19.5814,95.05,22,69,7.38,broken clouds
312,Kieta,PG,-6.2167,155.6333,78.13,87,46,3.87,moderate rain
313,Sitka,US,57.0531,-135.33,57.09,82,75,0.0,light rain
314,Kloulklubed,PW,7.0419,134.2556,81.1,75,100,14.43,overcast clouds
315,Praya,CV,14.9215,-23.5087,82.94,65,40,11.5,scattered clouds
316,Fortuna,US,40.5982,-124.1573,63.19,95,90,0.0,light rain
317,Kasama,ZM,-10.2129,31.1808,70.23,28,7,8.08,clear sky
318,Mindelo,CV,16.8901,-24.9804,81.95,57,20,20.71,few clouds
319,Roma,US,43.2128,-75.4557,80.83,75,2,3.76,clear sky
320,Barreiras,BR,-12.1528,-44.99,90.48,23,31,4.12,scattered clouds
321,Tupik,RU,54.4253,119.9327,61.63,89,100,3.29,overcast clouds
322,Whitehorse,CA,60.7161,-135.0538,49.01,100,75,4.0,light intensity shower rain
323,Along,IN,28.1667,94.7667,76.75,94,85,1.54,overcast clouds
324,Axim,GH,4.8699,-2.2405,81.0,63,100,9.31,overcast clouds
325,Poya,NC,-21.35,165.15,62.85,76,16,3.2,few clouds
326,Tingi,TZ,-11.3,35.0333,58.23,68,15,4.14,few clouds
327,Kiunga,PG,-6.1219,141.2906,73.09,98,100,2.64,overcast clouds
328,Haines Junction,CA,60.7522,-137.5108,48.15,93,99,2.3,overcast clouds
329,Torbay,CA,47.6666,-52.7314,67.75,96,90,19.57,light rain
330,Tommot,RU,58.9564,126.2925,64.85,93,9,1.61,moderate rain
331,Airai,TL,-8.9266,125.4092,56.68,81,24,3.11,few clouds
332,Deogarh,IN,21.5333,84.7333,77.18,88,100,10.67,moderate rain
333,Ambagarh Chauki,IN,20.7833,80.7167,78.12,80,100,9.71,moderate rain
334,Ixtapa,MX,20.7,-105.2,79.83,83,40,3.44,scattered clouds
335,Mahon,ES,39.8885,4.2658,84.76,42,20,9.22,few clouds
336,Hefei,CN,31.8639,117.2808,77.02,100,90,11.18,moderate rain
337,Tautira,PF,-17.7333,-149.15,73.42,76,18,10.0,light rain
338,Maumere,ID,-8.6199,122.2111,76.12,78,11,4.88,few clouds
339,Rincon,US,32.296,-81.2354,81.05,100,90,6.91,moderate rain
340,Lavrentiya,RU,65.5833,-171.0,43.29,99,100,5.55,light rain
341,Tonj,SS,7.2737,28.6822,72.77,91,99,3.6,overcast clouds
342,Tailai,CN,46.3833,123.4,72.1,80,70,7.65,broken clouds
343,Le Havre,FR,49.4938,0.1077,72.3,85,75,4.61,broken clouds
344,Newport,GB,51.5877,-2.9984,71.78,84,52,2.66,broken clouds
345,Bardiyah,LY,31.7561,25.0865,83.98,47,0,15.7,clear sky
346,Dunmore East,IE,52.1514,-6.9861,66.09,70,40,14.97,scattered clouds
347,Ambilobe,MG,-13.2,49.05,73.08,73,64,2.06,light rain
348,Oga,IT,46.4631,10.347,65.68,66,66,8.55,broken clouds
349,Onega,RU,63.9061,38.1404,61.18,51,13,7.05,few clouds
350,Tagusao,PH,9.1924,117.8141,82.38,79,99,14.27,overcast clouds
351,Mount Isa,AU,-20.7333,139.5,51.57,54,0,0.0,clear sky
352,Uglegorsk,RU,49.0833,142.0333,65.34,96,100,1.92,overcast clouds
353,Cap Malheureux,MU,-19.9842,57.6142,68.49,80,51,8.99,light rain
354,Yangambi,CD,0.8102,24.4336,88.16,40,82,4.59,broken clouds
355,Kikwit,CD,-5.041,18.8162,92.61,11,17,4.63,few clouds
356,Banda Aceh,ID,5.5577,95.3222,80.94,81,73,13.42,broken clouds
357,Neuquen,AR,-38.9516,-68.0591,44.49,49,0,9.22,clear sky
358,Mount Pleasant,US,32.7941,-79.8626,86.0,87,75,1.01,haze
359,Grand Gaube,MU,-20.0064,57.6608,68.4,80,56,8.99,light rain
360,Ihosy,MG,-22.4,46.1167,56.1,70,22,10.78,few clouds
361,Takab,IR,36.4009,47.1133,90.46,15,97,4.5,overcast clouds
362,Igarka,RU,67.4667,86.5833,65.43,93,100,10.74,light rain
363,Sulejowek,PL,52.2522,21.269,87.01,57,49,11.34,scattered clouds
364,Imbituba,BR,-28.24,-48.6703,62.82,94,100,14.2,moderate rain
365,Kerrville,US,30.0474,-99.1403,81.55,86,90,1.01,overcast clouds
366,San-Pedro,CI,4.7485,-6.6363,79.97,70,100,10.38,overcast clouds
367,Mao,ES,39.8885,4.2658,84.76,42,20,9.22,few clouds
368,Lakes Entrance,AU,-37.8811,147.981,59.58,44,93,13.51,light rain
369,Maracas,BR,-13.4411,-40.4308,74.21,51,90,2.64,overcast clouds
370,Macaubas,BR,-13.0194,-42.6986,84.69,28,3,3.89,clear sky
371,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,74,67,7.31,broken clouds
372,Simbahan,PH,6.3032,120.5836,83.75,81,100,13.49,overcast clouds
373,Kaili,ID,-3.4626,120.2147,64.63,86,47,3.51,scattered clouds
374,Almeria,ES,37.1667,-2.3333,90.3,35,0,10.16,clear sky
375,Vanavara,RU,60.34,102.2797,69.73,53,19,2.73,few clouds
376,Shelburne,CA,44.0787,-80.2041,64.29,99,100,2.13,moderate rain
377,Conway,US,35.0887,-92.4421,86.76,84,1,0.0,clear sky
378,Sisimiut,GL,66.9395,-53.6735,58.08,60,85,23.22,overcast clouds
379,Westport,US,41.1415,-73.3579,87.67,60,1,1.99,clear sky
380,Altamont,US,42.2068,-121.7372,69.78,72,90,7.0,overcast clouds
381,Altagracia De Orituco,VE,9.8601,-66.3814,85.51,58,52,3.85,broken clouds
382,Dongsheng,CN,39.8161,109.9776,73.6,41,40,3.85,scattered clouds
383,Talnakh,RU,69.4865,88.3972,76.1,59,88,9.46,overcast clouds
384,Nanortalik,GL,60.1432,-45.2371,46.9,76,99,1.54,overcast clouds
385,Uarini,BR,-2.99,-65.1083,82.35,48,30,2.33,scattered clouds
386,Pacific Grove,US,36.6177,-121.9166,67.3,92,1,1.01,clear sky
387,Udachnyy,RU,66.4167,112.4,78.28,45,88,2.55,overcast clouds
388,Corinth,GR,37.9407,22.9573,100.83,28,0,7.14,clear sky
389,Inta,RU,66.0317,60.1659,49.96,64,84,9.24,broken clouds
390,Poum,NC,-20.2333,164.0167,70.5,66,51,12.95,broken clouds
391,Elbistan,TR,38.2059,37.1983,80.19,33,12,26.96,few clouds
392,Port-Gentil,GA,-0.7193,8.7815,80.56,69,75,10.36,broken clouds
393,Labuhan,ID,-6.8844,112.2051,75.76,79,44,8.03,scattered clouds
394,Waingapu,ID,-9.6567,120.2641,74.35,88,53,7.7,broken clouds
395,Saint-Augustin,CA,51.226,-58.6502,63.21,91,100,7.11,overcast clouds
396,Mehamn,NO,71.0357,27.8492,46.58,81,34,7.87,scattered clouds
397,Eirunepe,BR,-6.6603,-69.8736,87.53,53,89,2.26,overcast clouds
398,Gigmoto,PH,13.7796,124.39,82.31,83,99,14.18,light rain
399,Napier,NZ,-39.4833,176.9167,44.24,82,32,7.45,scattered clouds
400,Gat,IL,31.61,34.7642,90.39,45,0,13.71,clear sky
401,Chicama,PE,-7.8447,-79.1469,63.14,67,36,6.11,scattered clouds
402,Isiro,CD,2.7739,27.616,75.07,82,38,3.0,light rain
403,Murgab,TM,37.4966,61.9714,98.47,18,0,11.5,haze
404,Kaduqli,SD,11.0167,29.7167,80.11,66,100,8.84,overcast clouds
405,Jinxi,CN,30.4323,116.2922,78.3,89,60,6.24,broken clouds
406,Tiruvannamalai,IN,12.2167,79.0667,87.96,48,100,10.92,overcast clouds
407,Pacifica,US,37.6138,-122.4869,67.39,93,75,3.0,broken clouds
408,Karpathos,GR,35.507,27.2132,82.36,89,0,32.21,clear sky
409,Port Macquarie,AU,-31.4333,152.9167,47.37,100,10,4.61,clear sky
410,Baturaja,ID,-4.1333,104.1667,72.28,84,3,3.24,clear sky
411,Anito,PH,12.4497,125.2886,83.3,70,100,12.88,light rain
412,Mitu,CO,1.1983,-70.1733,83.79,64,71,3.02,light rain
413,Brawley,US,32.9787,-115.5303,89.49,51,1,3.44,clear sky
414,Ulladulla,AU,-35.35,150.4667,50.9,61,100,10.67,overcast clouds
415,Port Blair,IN,11.6667,92.75,82.53,85,83,17.81,broken clouds
416,Prabumulih,ID,-3.45,104.25,72.82,80,1,3.8,clear sky
417,Peniche,PT,39.3558,-9.3811,84.15,71,0,17.0,clear sky
418,Clyde River,CA,70.4692,-68.5914,53.83,71,40,12.66,scattered clouds
419,Lata,PT,40.1629,-8.3327,86.04,35,0,12.68,clear sky
420,Whitianga,NZ,-36.8333,175.7,47.01,83,38,8.25,scattered clouds
421,Naze,JP,28.3667,129.4833,76.44,87,100,11.92,overcast clouds
422,Iskenderun,TR,36.5872,36.1735,97.63,57,0,5.93,clear sky
423,Mercedes,AR,-34.6515,-59.4307,48.51,39,2,17.65,clear sky
424,Iwanai,JP,42.9744,140.5089,68.68,83,14,6.35,few clouds
425,Geraldton,AU,-28.7667,114.6,61.12,77,75,6.91,broken clouds
426,Havoysund,NO,70.9963,24.6622,59.88,87,2,10.6,clear sky
427,Alta Floresta,BR,-9.8756,-56.0861,91.22,33,0,8.05,clear sky
428,Carutapera,BR,-1.195,-46.02,84.94,64,41,7.67,scattered clouds
429,Tyumentsevo,RU,53.3224,81.498,59.81,52,20,7.23,few clouds
430,Toledo,ES,39.8333,-4.0,92.52,17,0,14.79,clear sky
431,Shahrud,IR,36.4182,54.9763,85.15,36,0,16.84,clear sky
432,Husavik,IS,66.0449,-17.3389,51.71,99,100,13.4,light rain
433,Andenes,NO,69.3143,16.1194,59.07,94,40,8.05,scattered clouds
434,Luderitz,NA,-26.6481,15.1594,62.15,65,0,14.56,clear sky
435,Valparaiso,CL,-33.0393,-71.6273,55.63,70,0,8.05,clear sky
436,Komsomolskiy,UZ,40.4272,71.7189,92.12,24,1,6.91,clear sky
437,Sorong,ID,-0.8833,131.25,80.19,85,100,8.25,light rain
438,Terekli-Mekteb,RU,44.1671,45.8698,77.76,47,100,15.3,overcast clouds
439,Palimbang,PH,6.2106,124.1894,80.02,82,98,3.33,overcast clouds
440,Shellbrook,CA,53.2168,-106.4011,60.03,40,91,3.98,overcast clouds
441,Raga,SS,8.4596,25.678,75.58,92,94,3.13,light rain
442,Honningsvag,NO,70.9821,25.9704,46.15,93,90,9.22,fog
443,Gusau,NG,12.1628,6.6614,76.01,80,100,14.99,light rain
444,Luanda,AO,-8.8368,13.2343,77.0,69,0,10.36,clear sky
445,Humboldt,US,40.6665,-123.9178,46.51,75,100,1.41,light rain
446,Marfino,RU,55.7028,37.3822,84.15,31,0,4.47,clear sky
447,Prokopyevsk,RU,53.9059,86.719,54.16,91,16,4.5,few clouds
448,Kirakira,SB,-10.4544,161.9205,78.04,84,48,8.3,scattered clouds
449,Shimoda,JP,34.6667,138.95,76.1,81,100,4.25,overcast clouds
450,Ostersund,SE,63.1792,14.6357,77.61,43,0,12.66,clear sky
451,Ilulissat,GL,69.2167,-51.1,53.62,62,75,6.91,broken clouds
452,Ondjiva,AO,-17.0667,15.7333,77.04,20,0,6.91,clear sky
453,Batagay-Alyta,RU,67.8006,130.4114,50.65,62,100,10.74,overcast clouds
454,Turayf,SA,31.6725,38.6637,102.45,22,0,6.91,clear sky
455,Leh,IN,34.1667,77.5833,77.04,24,28,4.29,scattered clouds
456,Betamcherla,IN,15.4667,78.1667,84.43,53,85,18.28,overcast clouds
457,Kursk,RU,51.7303,36.1939,86.2,26,75,6.71,broken clouds
458,Rocha,UY,-34.4833,-54.3333,46.99,55,23,19.86,few clouds
459,Vila,PT,42.0304,-8.1588,72.73,52,38,8.25,scattered clouds
460,Fresnillo,MX,23.1667,-102.8833,58.55,46,65,7.27,broken clouds
