City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mumbwa,ZM,2021-07-21 14:17:51,-14.9783,27.0619,80.11,20,0,5.19
1,Jamestown,US,2021-07-21 14:17:52,42.097,-79.2353,69.12,94,90,5.99
2,Puerto Ayora,EC,2021-07-21 14:17:52,-0.7393,-90.3518,76.96,91,100,11.01
3,Ushuaia,AR,2021-07-21 14:17:52,-54.8,-68.3,29.86,80,20,5.75
4,Provideniya,RU,2021-07-21 14:17:30,64.3833,-173.3,42.76,80,100,6.78
5,Hobart,AU,2021-07-21 14:17:53,-42.8794,147.3294,49.05,75,59,4.0
6,Gizo,SB,2021-07-21 14:17:53,-8.103,156.8419,80.92,79,24,8.79
7,Busselton,AU,2021-07-21 14:17:53,-33.65,115.3333,51.04,80,93,8.55
8,Port Alfred,ZA,2021-07-21 14:17:53,-33.5906,26.891,64.13,27,0,24.79
9,Fare,PF,2021-07-21 14:17:53,-16.7,-151.0167,78.64,77,3,20.0
10,Lagoa,PT,2021-07-21 14:17:53,39.05,-27.9833,67.32,75,67,15.95
11,Zeya,RU,2021-07-21 14:17:53,53.75,127.2667,71.87,90,100,1.5
12,Vaini,TO,2021-07-21 14:17:54,-21.2,-175.2,73.56,94,20,5.75
13,Ribeira Grande,PT,2021-07-21 14:17:54,38.5167,-28.7,73.8,64,40,16.11
14,Yafran,LY,2021-07-21 14:13:20,32.0633,12.5286,88.32,21,0,17.9
15,Gramoteino,RU,2021-07-21 14:17:54,54.5368,86.3839,65.93,82,0,7.63
16,Carnarvon,AU,2021-07-21 14:17:54,-24.8667,113.6333,62.67,67,7,8.05
17,Pangnirtung,CA,2021-07-21 14:17:55,66.1451,-65.7125,42.8,93,90,14.97
18,Airai,TL,2021-07-21 14:17:55,-8.9266,125.4092,57.04,75,8,2.15
19,San Javier,ES,2021-07-21 14:17:55,37.8063,-0.8374,99.81,68,0,5.01
20,Tasiilaq,GL,2021-07-21 14:17:55,65.6145,-37.6368,46.56,91,97,3.47
21,Rikitea,PF,2021-07-21 14:17:56,-23.1203,-134.9692,71.1,67,97,19.13
22,Upernavik,GL,2021-07-21 14:17:56,72.7868,-56.1549,43.16,72,90,3.56
23,Bredasdorp,ZA,2021-07-21 14:17:56,-34.5322,20.0403,51.12,66,100,14.97
24,Barrow,US,2021-07-21 14:15:07,71.2906,-156.7887,35.62,93,90,19.57
25,Orlik,RU,2021-07-21 14:17:56,52.5178,99.825,58.24,80,8,1.14
26,Tambovka,RU,2021-07-21 14:17:56,50.0969,128.0489,77.11,82,98,5.95
27,Banjarmasin,ID,2021-07-21 14:17:57,-3.3244,114.591,73.54,93,100,4.54
28,Kapaa,US,2021-07-21 14:17:57,22.0752,-159.319,75.52,84,75,3.0
29,Cape Town,ZA,2021-07-21 14:17:57,-33.9258,18.4232,54.01,74,75,5.01
30,Hermanus,ZA,2021-07-21 14:17:57,-34.4187,19.2345,50.9,65,100,26.53
31,Grand Gaube,MU,2021-07-21 14:15:59,-20.0064,57.6608,68.4,71,93,27.07
32,Pathein,MM,2021-07-21 14:17:57,16.7833,94.7333,78.44,89,100,17.05
33,Maltahohe,NA,2021-07-21 14:17:58,-24.8333,16.9833,58.46,25,0,4.83
34,Lorengau,PG,2021-07-21 14:17:58,-2.0226,147.2712,81.75,73,100,3.83
35,Kieta,PG,2021-07-21 14:17:58,-6.2167,155.6333,78.46,87,52,6.38
36,Bluff,NZ,2021-07-21 14:17:58,-46.6,168.3333,43.81,90,100,8.5
37,Mataura,NZ,2021-07-21 14:17:58,-46.1927,168.8643,43.48,98,100,0.76
38,Saskylakh,RU,2021-07-21 14:17:58,71.9167,114.0833,60.17,58,100,17.69
39,Erdaojiang,CN,2021-07-21 14:17:59,41.7764,126.0319,72.41,86,100,0.83
40,Dikson,RU,2021-07-21 14:17:59,73.5069,80.5464,52.79,57,54,16.69
41,Yellowknife,CA,2021-07-21 14:18:00,62.456,-114.3525,66.29,72,20,6.91
42,Saint-Pierre,RE,2021-07-21 14:14:31,-21.3393,55.4781,73.04,80,0,23.02
43,Sao Filipe,CV,2021-07-21 14:18:01,14.8961,-24.4956,77.38,81,20,3.49
44,Salalah,OM,2021-07-21 14:18:02,17.0151,54.0924,80.69,83,90,6.91
45,Wencheng,CN,2021-07-21 14:18:03,33.0559,113.7978,77.11,96,97,4.76
46,Bonthe,SL,2021-07-21 14:18:05,7.5264,-12.505,82.11,69,100,11.1
47,Mitsamiouli,KM,2021-07-21 14:18:05,-11.3847,43.2844,77.99,74,69,4.56
48,Champasak,LA,2021-07-21 14:18:06,14.75,106.0,73.87,99,100,1.14
49,Cidreira,BR,2021-07-21 14:18:06,-30.1811,-50.2056,57.78,50,0,9.51
50,Kualakapuas,ID,2021-07-21 14:17:12,-3.0091,114.3876,73.56,96,100,3.69
51,Mar Del Plata,AR,2021-07-21 14:16:30,-38.0023,-57.5575,55.42,50,0,0.0
52,Hilo,US,2021-07-21 14:18:08,19.7297,-155.09,75.27,90,90,5.75
53,New Norfolk,AU,2021-07-21 14:18:09,-42.7826,147.0587,48.7,73,86,1.99
54,Norman Wells,CA,2021-07-21 14:18:09,65.282,-126.8329,68.04,60,20,9.22
55,Kristinehamn,SE,2021-07-21 14:18:11,59.3098,14.1081,77.04,38,0,7.11
56,Bitkine,TD,2021-07-21 14:18:11,11.9801,18.2138,86.68,55,100,3.91
57,Fortuna,US,2021-07-21 14:18:13,40.5982,-124.1573,56.43,67,95,1.01
58,Cockburn Town,TC,2021-07-21 14:18:13,21.4612,-71.1419,81.75,79,26,18.63
59,Palmer,US,2021-07-21 14:18:13,42.1584,-72.3287,76.71,65,75,1.99
60,Tura,IN,2021-07-21 14:18:13,25.5198,90.2201,78.46,91,100,1.97
61,Kruisfontein,ZA,2021-07-21 14:18:14,-34.0033,24.7314,59.88,39,48,23.33
62,Kaitangata,NZ,2021-07-21 14:18:14,-46.2817,169.8464,47.93,83,99,3.85
63,Cayenne,GF,2021-07-21 14:18:14,4.9333,-52.3333,89.64,73,75,3.0
64,Albany,US,2021-07-21 14:18:14,42.6001,-73.9662,74.03,80,47,1.01
65,Hithadhoo,MV,2021-07-21 14:18:14,-0.6,73.0833,82.56,75,100,15.21
66,Narasannapeta,IN,2021-07-21 14:18:14,18.4167,84.05,80.67,83,100,10.49
67,Arraias,BR,2021-07-21 14:18:15,-12.9288,-46.9437,85.08,30,0,9.86
68,Samarai,PG,2021-07-21 14:18:15,-10.6167,150.6667,78.13,82,65,13.02
69,Sao Bento,BR,2021-07-21 14:18:15,-6.2833,-37.75,84.67,39,33,14.63
70,Rocha,UY,2021-07-21 14:18:16,-34.4833,-54.3333,55.67,53,1,5.55
71,Xai-Xai,MZ,2021-07-21 14:18:16,-25.0519,33.6442,82.15,21,0,6.11
72,Bethel,US,2021-07-21 14:18:16,41.3712,-73.414,78.12,77,75,5.75
73,Georgetown,MY,2021-07-21 14:18:16,5.4112,100.3354,85.95,77,20,4.61
74,Half Moon Bay,US,2021-07-21 14:18:17,37.4636,-122.4286,61.63,87,1,0.0
75,Zarubino,RU,2021-07-21 14:18:17,42.63,131.0922,74.88,92,22,2.37
76,Punta Arenas,CL,2021-07-21 14:13:43,-53.15,-70.9167,37.51,90,90,14.97
77,Grajau,BR,2021-07-21 14:18:17,-5.8194,-46.1386,92.44,35,4,8.63
78,Ikirun,NG,2021-07-21 14:18:17,7.9167,4.6667,85.48,79,89,7.4
79,Ewa Beach,US,2021-07-21 14:18:17,21.3156,-158.0072,78.75,70,1,13.0
80,Puerto Baquerizo Moreno,EC,2021-07-21 14:18:18,-0.9,-89.6,72.05,89,100,14.32
81,Kailua,US,2021-07-21 14:18:18,21.4022,-157.7394,78.78,75,40,12.66
82,Kodiak,US,2021-07-21 14:18:18,57.79,-152.4072,52.23,99,100,5.06
83,Pilar,BR,2021-07-21 14:18:18,-9.5972,-35.9567,78.73,83,46,10.29
84,Ifakara,TZ,2021-07-21 14:18:18,-8.1333,36.6833,81.64,47,97,0.96
85,Ambanja,MG,2021-07-21 14:18:18,-13.6833,48.45,78.76,64,4,5.1
86,Changji,CN,2021-07-21 14:18:18,44.0167,87.3167,93.99,17,0,4.47
87,East London,ZA,2021-07-21 14:17:05,-33.0153,27.9116,65.34,17,0,18.41
88,Urla,TR,2021-07-21 14:18:19,38.3229,26.764,93.6,39,0,12.86
89,La Rioja,ES,2021-07-21 14:18:19,42.25,-2.5,90.48,32,5,11.05
90,Sorland,NO,2021-07-21 14:18:19,67.667,12.6934,51.66,87,90,25.32
91,Cabo San Lucas,MX,2021-07-21 14:18:20,22.8909,-109.9124,88.81,67,70,1.99
92,Touros,BR,2021-07-21 14:18:20,-5.1989,-35.4608,79.7,63,33,16.82
93,Kargasok,RU,2021-07-21 14:18:20,59.0556,80.8572,70.81,59,8,5.17
94,Gazanjyk,TM,2021-07-21 14:18:20,39.2446,55.5154,106.25,8,0,7.76
95,Sisimiut,GL,2021-07-21 14:18:21,66.9395,-53.6735,46.0,76,49,7.54
96,Nowy Sacz,PL,2021-07-21 14:14:20,49.6218,20.6971,74.52,55,51,9.64
97,Beringovskiy,RU,2021-07-21 14:18:21,63.05,179.3167,47.93,80,100,8.72
98,Adeje,ES,2021-07-21 14:16:37,28.1227,-16.726,76.3,59,20,5.99
99,Honiara,SB,2021-07-21 14:18:21,-9.4333,159.95,76.71,89,32,5.75
100,Neryungri,RU,2021-07-21 14:18:21,56.6709,124.6491,55.35,93,60,0.92
101,Usta Muhammad,PK,2021-07-21 14:18:22,28.1794,68.0445,111.15,11,2,10.63
102,Komsomolskiy,UZ,2021-07-21 14:16:36,40.4272,71.7189,88.52,30,6,4.61
103,Yenagoa,NG,2021-07-21 14:18:22,4.9247,6.2642,83.01,63,100,6.89
104,Mahebourg,MU,2021-07-21 14:18:22,-20.4081,57.7,68.29,88,75,13.8
105,Cerro Azul,MX,2021-07-21 14:18:22,21.2,-97.7333,79.56,83,54,2.15
106,Tiksi,RU,2021-07-21 14:18:22,71.6872,128.8694,38.32,94,83,3.24
107,Grindavik,IS,2021-07-21 14:18:22,63.8424,-22.4338,57.56,87,90,16.11
108,Zverinogolovskoye,RU,2021-07-21 14:18:22,54.4586,64.8542,80.6,50,7,12.37
109,Zamora,EC,2021-07-21 14:18:23,-4.0692,-78.9567,67.23,88,93,4.14
110,Okato,NZ,2021-07-21 14:18:23,-39.2,173.8833,52.43,91,100,15.59
111,Severo-Kurilsk,RU,2021-07-21 14:18:23,50.6789,156.125,51.19,93,28,4.72
112,Te Anau,NZ,2021-07-21 14:18:23,-45.4167,167.7167,44.11,96,100,3.0
113,Qaanaaq,GL,2021-07-21 14:18:23,77.484,-69.3632,36.59,99,100,12.19
114,Ilulissat,GL,2021-07-21 14:18:23,69.2167,-51.1,46.42,66,40,6.91
115,Irara,BR,2021-07-21 14:18:23,-12.05,-38.7667,79.97,48,10,10.98
116,Alekseyevsk,RU,2021-07-21 14:18:24,57.8406,108.3492,68.22,60,35,2.93
117,Kavieng,PG,2021-07-21 14:18:24,-2.5744,150.7967,81.93,79,97,10.16
118,Myaundzha,RU,2021-07-21 14:18:24,63.0494,147.1858,60.4,90,100,4.25
119,Westport,US,2021-07-21 14:18:24,41.1415,-73.3579,81.79,69,90,3.0
120,Flinders,AU,2021-07-21 14:18:24,-34.5833,150.8552,48.2,76,1,1.01
121,Najran,SA,2021-07-21 14:18:25,17.4924,44.1277,83.05,46,100,15.28
122,Nyrob,RU,2021-07-21 14:18:25,60.733,56.7202,71.6,45,60,9.22
123,San Patricio,US,2021-07-21 14:18:25,28.017,-97.5169,84.06,72,50,5.86
124,Portland,US,2021-07-21 14:14:15,45.5234,-122.6762,58.75,85,20,3.44
125,Deputatskiy,RU,2021-07-21 14:18:25,69.3,139.9,46.53,82,100,3.09
126,North Platte,US,2021-07-21 14:18:25,41.1239,-100.7654,72.99,66,1,8.01
127,Atuona,PF,2021-07-21 14:18:25,-9.8,-139.0333,77.43,69,100,20.45
128,Aldan,RU,2021-07-21 14:18:26,58.6031,125.3894,56.57,94,100,3.58
129,Hami,CN,2021-07-21 14:18:26,42.8,93.45,90.5,20,98,2.84
130,Norfolk,US,2021-07-21 14:18:26,42.1668,-71.2495,80.85,72,1,8.05
131,Pierre,US,2021-07-21 14:18:26,44.3683,-100.351,74.98,56,1,19.57
132,Sao Borja,BR,2021-07-21 14:18:26,-28.6606,-56.0044,59.16,44,0,5.77
133,Inisa,NG,2021-07-21 14:18:26,7.85,4.3333,85.69,70,86,7.63
134,Souillac,MU,2021-07-21 14:18:26,-20.5167,57.5167,68.38,88,75,13.8
135,Ballina,AU,2021-07-21 14:18:26,-28.8667,153.5667,45.79,71,44,11.79
136,Padang,ID,2021-07-21 14:18:27,-0.9492,100.3543,78.85,85,95,2.59
137,Alofi,NU,2021-07-21 14:18:27,-19.0595,-169.9187,71.49,94,100,6.91
138,Sibolga,ID,2021-07-21 14:18:27,1.7427,98.7792,77.74,88,100,1.88
139,Bintulu,MY,2021-07-21 14:18:27,3.1667,113.0333,77.41,88,40,0.0
140,Ostrovnoy,RU,2021-07-21 14:18:27,68.0531,39.5131,49.23,75,98,22.62
141,Alihe,CN,2021-07-21 14:18:27,50.5667,123.7167,72.43,96,53,2.75
142,Sechura,PE,2021-07-21 14:18:28,-5.5569,-80.8222,68.38,74,0,9.8
143,Shaunavon,CA,2021-07-21 14:18:28,49.6501,-108.4181,69.58,59,77,3.04
144,Poum,NC,2021-07-21 14:18:28,-20.2333,164.0167,71.44,66,25,11.18
145,Saint-Philippe,RE,2021-07-21 14:18:28,-21.3585,55.7679,71.15,85,30,15.59
146,Boa Esperanca,BR,2021-07-21 14:18:28,-21.09,-45.5658,69.58,39,93,2.98
147,Wanning,CN,2021-07-21 14:18:28,18.8003,110.3967,81.28,87,100,2.86
148,Ancud,CL,2021-07-21 14:18:29,-41.8697,-73.8203,49.53,94,100,7.76
149,Thompson,CA,2021-07-21 14:18:29,55.7435,-97.8558,66.36,68,75,3.44
150,Usinsk,RU,2021-07-21 14:13:33,65.9939,57.5281,66.33,50,73,1.83
151,Wattegama,LK,2021-07-21 14:18:29,6.7989,81.4808,82.99,58,100,2.59
152,Bambous Virieux,MU,2021-07-21 14:18:29,-20.3428,57.7575,68.25,88,75,13.8
153,Uruzgan,AF,2021-07-21 14:18:29,32.8333,66.0,88.3,10,1,6.35
154,Aleksandrov Gay,RU,2021-07-21 14:18:30,50.147,48.5704,89.85,34,49,14.88
155,Laguna,US,2021-07-21 14:18:30,38.421,-121.4238,73.9,70,1,3.0
156,San Angelo,US,2021-07-21 14:18:30,31.4638,-100.437,77.97,75,1,5.01
157,Saldanha,ZA,2021-07-21 14:18:30,-33.0117,17.9442,57.25,70,61,25.28
158,Khatanga,RU,2021-07-21 14:18:31,71.9667,102.5,55.65,89,100,7.07
159,State College,US,2021-07-21 14:14:57,40.7934,-77.86,73.89,81,90,3.0
160,Dalby,AU,2021-07-21 14:18:31,-27.1833,151.2667,34.99,88,0,6.38
161,Opole,PL,2021-07-21 14:18:31,50.5,18.0,76.57,50,64,9.22
162,Kununurra,AU,2021-07-21 14:18:31,-15.7667,128.7333,60.78,72,7,0.0
163,Bardiyah,LY,2021-07-21 14:18:31,31.7561,25.0865,83.89,59,1,20.02
164,Hinton,CA,2021-07-21 14:18:32,53.4001,-117.5857,58.1,95,89,2.17
165,Lusambo,CD,2021-07-21 14:18:32,-4.9667,23.45,100.85,15,7,2.24
166,Butaritari,KI,2021-07-21 14:18:32,3.0707,172.7902,81.66,78,80,10.31
167,Colares,PT,2021-07-21 14:18:32,38.7992,-9.4469,82.08,55,20,13.8
168,Brandon,US,2021-07-21 14:18:32,27.9378,-82.2859,89.1,85,90,1.01
169,Clyde River,CA,2021-07-21 14:18:32,70.4692,-68.5914,41.23,81,90,10.36
170,Port Hardy,CA,2021-07-21 14:18:32,50.6996,-127.4199,57.38,77,75,5.75
171,Pitimbu,BR,2021-07-21 14:18:33,-7.4706,-34.8086,75.79,77,10,14.83
172,Lucea,JM,2021-07-21 14:18:33,18.451,-78.1736,87.66,69,6,14.25
173,Pouembout,NC,2021-07-21 14:18:33,-21.1333,164.9,63.99,82,20,3.2
174,Havelock,US,2021-07-21 14:18:33,34.8791,-76.9013,78.94,89,90,3.0
175,Iqaluit,CA,2021-07-21 14:18:33,63.7506,-68.5145,42.53,86,90,5.01
176,Tarrafal,CV,2021-07-21 14:18:33,15.2833,-23.7667,83.19,80,92,6.11
177,Olafsvik,IS,2021-07-21 14:18:35,64.8945,-23.7142,53.56,79,7,15.01
178,Nadadores,MX,2021-07-21 14:18:35,27.05,-101.6,83.25,62,13,4.59
179,Macapa,BR,2021-07-21 14:18:35,0.0389,-51.0664,89.58,70,40,9.22
180,Bengkulu,ID,2021-07-21 14:18:35,-3.8004,102.2655,78.42,86,98,3.15
181,Luderitz,NA,2021-07-21 14:18:36,-26.6481,15.1594,65.75,32,0,27.74
182,Kudat,MY,2021-07-21 14:18:36,6.8837,116.8477,80.53,83,20,4.61
183,Nome,US,2021-07-21 14:18:36,64.5011,-165.4064,46.47,93,90,12.66
184,Ocos,GT,2021-07-21 14:18:36,14.5094,-92.1933,88.32,71,28,3.0
185,Richards Bay,ZA,2021-07-21 14:15:12,-28.783,32.0377,66.61,67,14,12.66
186,Pisco,PE,2021-07-21 14:18:36,-13.7,-76.2167,60.85,82,90,9.22
187,Marzuq,YE,2021-07-21 14:18:37,14.4,46.4667,79.66,60,76,15.68
188,Victoria,HK,2021-07-21 14:16:49,22.2855,114.1577,83.25,91,100,7.0
189,Paris,FR,2021-07-21 14:15:21,48.8534,2.3488,86.56,47,0,3.0
